#ies_format_version: 1.0
#file: 20260209_4000.dat
#file_info: generated by AsciiLoger of OpenMUC
#timezone: + 5
#timestep_sec: 4.0
#col_no;	col_name;	confidential;	measured;	unit;	category;	comment
#001;	YYYYMMDD;	FALSE;	FALSE;	0;	time;	INTEGER,8. Date [human readable]
#002;	hhmmss;	FALSE;	FALSE;	0;	time;	SHORT,6. Time [human readable]
#003;	unixtimestamp;	FALSE;	FALSE;	s;	time;	DOUBLE,14. lapsed seconds from 01-01-1970
#004;	iec61850_measurement1;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#005;	iec61850_measurement2;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.ctlModel
#006;	iec61850_measurement3;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Beh.stVal
#007;	iec61850_measurement4;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Health.stVal
#008;	iec61850_measurement5;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Loc.stVal
#009;	iec61850_measurement6;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for OpTmh.stVal
#010;	iec61850_measurement7;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for OpTmh.stVal
#011;	iec61850_measurement8;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#012;	iec61850_measurement9;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#013;	iec61850_measurement10;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#014;	iec61850_measurement11;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#015;	iec61850_measurement12;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Beh.stVal
#016;	iec61850_measurement13;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Health.stVal
#017;	iec61850_measurement14;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotW.mag
#018;	iec61850_measurement15;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotVAr.mag
#019;	iec61850_measurement16;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotVAr.instMag
#020;	iec61850_measurement17;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotVA.mag
#021;	iec61850_measurement18;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotPF.mag
#022;	iec61850_measurement19;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Hz.mag
#023;	iec61850_measurement20;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Hz.instMag
#024;	iec61850_measurement21;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotW.mag
#025;	iec61850_measurement22;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotW.mag
#026;	iec61850_measurement23;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for MSQI1.Beh.stVal
#027;	iec61850_measurement24;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for MSQI1.Health.stVal
#028;	iec61850_measurement25;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for TotW.mag
#029;	modbus_register1;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#030;	modbus_register2;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#031;	modbus_register3;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#032;	modbus_register4;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#033;	modbus_register5;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#034;	modbus_register6;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#035;	modbus_register7;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#036;	modbus_register8;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#037;	modbus_register9;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#038;	modbus_register10;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#039;	modbus_register11;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#040;	modbus_register12;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#041;	modbus_register13;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#042;	modbus_register14;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#043;	modbus_register15;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#044;	modbus_register16;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#045;	modbus_register17;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#046;	modbus_register18;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#047;	modbus_register19;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#048;	modbus_register20;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#049;	modbus_register21;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#050;	modbus_register22;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#051;	modbus_register23;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#052;	modbus_register24;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#053;	modbus_register25;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#054;	modbus_register26;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#055;	modbus_register27;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#056;	modbus_register28;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#057;	modbus_register29;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#058;	modbus_register30;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#059;	modbus_register31;	FALSE;	TRUE;	0;	other;	SHORT,7. -
YYYYMMDD;	hhmmss;	unixtimestamp;	iec61850_measurement1;	iec61850_measurement2;	iec61850_measurement3;	iec61850_measurement4;	iec61850_measurement5;	iec61850_measurement6;	iec61850_measurement7;	iec61850_measurement8;	iec61850_measurement9;	iec61850_measurement10;	iec61850_measurement11;	iec61850_measurement12;	iec61850_measurement13;	iec61850_measurement14;	iec61850_measurement15;	iec61850_measurement16;	iec61850_measurement17;	iec61850_measurement18;	iec61850_measurement19;	iec61850_measurement20;	iec61850_measurement21;	iec61850_measurement22;	iec61850_measurement23;	iec61850_measurement24;	iec61850_measurement25;	modbus_register1;	modbus_register2;	modbus_register3;	modbus_register4;	modbus_register5;	modbus_register6;	modbus_register7;	modbus_register8;	modbus_register9;	modbus_register10;	modbus_register11;	modbus_register12;	modbus_register13;	modbus_register14;	modbus_register15;	modbus_register16;	modbus_register17;	modbus_register18;	modbus_register19;	modbus_register20;	modbus_register21;	modbus_register22;	modbus_register23;	modbus_register24;	modbus_register25;	modbus_register26;	modbus_register27;	modbus_register28;	modbus_register29;	modbus_register30;	modbus_register31
20260209;	122504;	1770620104.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122508;	1770620108.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122512;	1770620112.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122516;	1770620116.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122520;	1770620120.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122524;	1770620124.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122528;	1770620128.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122532;	1770620132.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122536;	1770620136.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122540;	1770620140.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122544;	1770620144.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122548;	1770620148.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122552;	1770620152.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122556;	1770620156.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122600;	1770620160.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122604;	1770620164.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122608;	1770620168.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122612;	1770620172.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122616;	1770620176.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122620;	1770620180.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122624;	1770620184.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122628;	1770620188.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122632;	1770620192.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122636;	1770620196.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122640;	1770620200.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122644;	1770620204.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122648;	1770620208.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122652;	1770620212.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122656;	1770620216.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122700;	1770620220.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122704;	1770620224.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122708;	1770620228.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
20260209;	122712;	1770620232.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	   +0.000;	   +0.000;	   +1.000;	   +0.000;	  +12.000;	  +24.000;	   +5.000;	   +1.000;	  +55.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	   +0.000;	  +55.000;	   +1.000;	   +1.000;	   +1.000;	   +1.000;	      2;	      3;	      3;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0;	      0
